type = fancymenu_layout
  [executable_block:83116ad2-eb87-4f49-91e0-dff2a0720b23-1716101256705][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d3f35ba-309b-47ac-a9b6-901fa34057e5-1737687091103
  [loading_requirement_container_meta:7d3f35ba-309b-47ac-a9b6-901fa34057e5-1737687091103] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 509
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d995b6c7-01c7-4244-8949-fc62897ddacd-1716101256705
  [loading_requirement_container_meta:d995b6c7-01c7-4244-8949-fc62897ddacd-1716101256705] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e984be7-450c-4600-8954-fde0d84a58a8-1716101256705
  [executable_block:1e984be7-450c-4600-8954-fde0d84a58a8-1716101256705][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78cadaa5-ffeb-4251-b369-e681042c6702-1737687091103
  [loading_requirement_container_meta:78cadaa5-ffeb-4251-b369-e681042c6702-1737687091103] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 351
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11cbebb9-ca86-40b6-9764-858f17bc0257-1716101256705
  [loading_requirement_container_meta:11cbebb9-ca86-40b6-9764-858f17bc0257-1716101256705] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8893f015-463a-4ec2-927f-633474fa9364-1716101256705
  [executable_block:8893f015-463a-4ec2-927f-633474fa9364-1716101256705][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3390ecab-f16e-423d-9fe2-7de2b5cc8c35-1737687091103
  [loading_requirement_container_meta:3390ecab-f16e-423d-9fe2-7de2b5cc8c35-1737687091103] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 818a5ab7-8f0e-4686-8fbf-d23bdcd2a7b9-1716101256705
  [loading_requirement_container_meta:818a5ab7-8f0e-4686-8fbf-d23bdcd2a7b9-1716101256705] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0917475d-0c61-4d42-a3a6-55553fa364bd-1716101256705
  [executable_block:0917475d-0c61-4d42-a3a6-55553fa364bd-1716101256705][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bb2cb525-5b93-468a-b299-068b9b7c45fc-1737687091103
  [loading_requirement_container_meta:bb2cb525-5b93-468a-b299-068b9b7c45fc-1737687091103] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 287
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bafdb57f-7e1a-4bb0-84a5-87e447e420e0-1716101256705
  [loading_requirement_container_meta:bafdb57f-7e1a-4bb0-84a5-87e447e420e0-1716101256705] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

